source airport,destination airport,distance (km),number of passengers for 2% market share (flight demand)
Hartsfield-Jackson Atlanta International Airport,Dallas/Fort Worth International Airport,1175.045552687493,35
Hartsfield-Jackson Atlanta International Airport,Denver International Airport,1926.6658388112894,14
Hartsfield-Jackson Atlanta International Airport,O'Hare International Airport,976.6365379440517,44
Hartsfield-Jackson Atlanta International Airport,Los Angeles International Airport,3125.753074015173,85
Hartsfield-Jackson Atlanta International Airport,John F. Kennedy International Airport,1222.4818118957312,31
Hartsfield-Jackson Atlanta International Airport,Harry Reid International Airport,2804.369598587571,10
Hartsfield-Jackson Atlanta International Airport,Orlando International Airport,651.1466779149102,12
Hartsfield-Jackson Atlanta International Airport,Miami International Airport,959.3156230611345,14
Hartsfield-Jackson Atlanta International Airport,Charlotte Douglas International Airport,364.2618063873251,12
Hartsfield-Jackson Atlanta International Airport,Seattle-Tacoma International Airport,3504.8806001235675,19
Hartsfield-Jackson Atlanta International Airport,Phoenix Sky Harbor International Airport,2548.7863376109754,22
Hartsfield-Jackson Atlanta International Airport,Newark Liberty International Airport,1199.3182356171715,31
Hartsfield-Jackson Atlanta International Airport,San Francisco International Airport,3435.0567691333135,33
Hartsfield-Jackson Atlanta International Airport,George Bush Intercontinental Airport,1107.0559786638896,33
Hartsfield-Jackson Atlanta International Airport,Logan International Airport,1521.4585621783465,23
Hartsfield-Jackson Atlanta International Airport,Fort Lauderdale-Hollywood International Airport,936.3737266232628,14
Hartsfield-Jackson Atlanta International Airport,Minneapolis-Saint Paul International Airport,1459.6021437129937,17
Hartsfield-Jackson Atlanta International Airport,LaGuardia Airport,1224.8835700348038,31
Hartsfield-Jackson Atlanta International Airport,Detroit Metropolitan Airport,958.3664398281788,20
Hartsfield-Jackson Atlanta International Airport,Philadelphia International Airport,1071.6273257796643,29
Hartsfield-Jackson Atlanta International Airport,Salt Lake City International Airport,2554.1198818462094,6
Hartsfield-Jackson Atlanta International Airport,Ronald Reagan Washington National Airport,879.989924881351,10
Hartsfield-Jackson Atlanta International Airport,San Diego International Airport,3038.4798539417607,15
Hartsfield-Jackson Atlanta International Airport,Baltimore/Washington International Airport,927.805114669701,10
Hartsfield-Jackson Atlanta International Airport,Tampa International Airport,654.8531158640244,15
Hartsfield-Jackson Atlanta International Airport,Austin-Bergstrom International Airport,1305.5443696144239,11
Hartsfield-Jackson Atlanta International Airport,Washington Dulles International Airport,859.5488370181339,10
Hartsfield-Jackson Atlanta International Airport,Nashville International Airport,344.40519027862484,10
Dallas/Fort Worth International Airport,Hartsfield-Jackson Atlanta International Airport,1175.045552687493,36
Dallas/Fort Worth International Airport,Denver International Airport,1031.754813616813,17
Dallas/Fort Worth International Airport,O'Hare International Airport,1291.1973367281234,56
Dallas/Fort Worth International Airport,Los Angeles International Airport,1982.7510132895495,106
Dallas/Fort Worth International Airport,John F. Kennedy International Airport,2235.667085916398,39
Dallas/Fort Worth International Airport,Harry Reid International Airport,1694.048284012084,13
Dallas/Fort Worth International Airport,Orlando International Airport,1582.9514352032738,16
Dallas/Fort Worth International Airport,Miami International Airport,1803.4311212973964,18
Dallas/Fort Worth International Airport,Charlotte Douglas International Airport,1503.3569396504422,15
Dallas/Fort Worth International Airport,Seattle-Tacoma International Airport,2667.939556512479,23
Dallas/Fort Worth International Airport,Phoenix Sky Harbor International Airport,1393.1474170401932,28
Dallas/Fort Worth International Airport,Newark Liberty International Airport,2205.045327191234,39
Dallas/Fort Worth International Airport,San Francisco International Airport,2351.964124178613,41
Dallas/Fort Worth International Airport,George Bush Intercontinental Airport,360.68851530130496,41
Dallas/Fort Worth International Airport,Logan International Airport,2509.6470587072395,29
Dallas/Fort Worth International Airport,Fort Lauderdale-Hollywood International Airport,1799.4465649540653,18
Dallas/Fort Worth International Airport,Minneapolis-Saint Paul International Airport,1373.56227559074,21
Dallas/Fort Worth International Airport,LaGuardia Airport,2231.9362636078445,39
Dallas/Fort Worth International Airport,Detroit Metropolitan Airport,1587.2122495191372,25
Dallas/Fort Worth International Airport,Philadelphia International Airport,2093.39395814103,36
Dallas/Fort Worth International Airport,Salt Lake City International Airport,1589.7163911076616,7
Dallas/Fort Worth International Airport,Ronald Reagan Washington National Airport,1915.3977154891295,12
Dallas/Fort Worth International Airport,San Diego International Airport,1880.775421703364,19
Dallas/Fort Worth International Airport,Baltimore/Washington International Airport,1955.516384508483,12
Dallas/Fort Worth International Airport,Tampa International Airport,1493.344855494235,18
Dallas/Fort Worth International Airport,Austin-Bergstrom International Airport,305.7614733970642,14
Dallas/Fort Worth International Airport,Washington Dulles International Airport,1883.1597776727394,12
Dallas/Fort Worth International Airport,Nashville International Airport,1014.8413198384227,12
Denver International Airport,Hartsfield-Jackson Atlanta International Airport,1926.6658388112894,13
Denver International Airport,Dallas/Fort Worth International Airport,1031.754813616813,17
Denver International Airport,O'Hare International Airport,1426.1428765503847,21
Denver International Airport,Los Angeles International Airport,1384.620239462568,40
Denver International Airport,John F. Kennedy International Airport,2610.0654448346777,15
Denver International Airport,Harry Reid International Airport,1008.3986779407683,5
Denver International Airport,Orlando International Airport,2486.556244956038,6
Denver International Airport,Miami International Airport,2749.363014744613,7
