source airport,destination airport,airplane type,total Cost,break even cost per ticket, profit per flight
Hartsfield-Jackson Atlanta International Airport,O'Hare International Airport,Boeing 737-600,10829.861675517415,303.35746990244866,2517.8670001903265
Hartsfield-Jackson Atlanta International Airport,O'Hare International Airport,Airbus A200-100,10590.217406201016,261.48684953582756,915.2039733753954
Hartsfield-Jackson Atlanta International Airport,Los Angeles International Airport,Boeing 737-600,25859.16694483733,724.3464130206536,35710.27816191823
Hartsfield-Jackson Atlanta International Airport,Los Angeles International Airport,Boeing 767-800,31323.95868104666,552.45077038883,15634.356802003891
Hartsfield-Jackson Atlanta International Airport,Los Angeles International Airport,Airbus A200-100,25092.178630983388,619.5599661971207,27570.41849577187
Hartsfield-Jackson Atlanta International Airport,Los Angeles International Airport,Airbus A220-300,22215.972454031107,462.8327594589814,17124.812099982315
Dallas/Fort Worth International Airport,Hartsfield-Jackson Atlanta International Airport,Boeing 737-600,12217.385153520885,342.22367376809206,102.66710213042825
Dallas/Fort Worth International Airport,O'Hare International Airport,Boeing 737-600,13029.663403966113,364.9765659374262,7409.024288529754
Dallas/Fort Worth International Airport,O'Hare International Airport,Airbus A200-100,12712.83310909011,313.8971138046941,4865.405263972758
Dallas/Fort Worth International Airport,O'Hare International Airport,Airbus A220-300,11524.719503305096,240.09832298552283,1920.7865838841826
Dallas/Fort Worth International Airport,Los Angeles International Airport,Boeing 737-600,17865.86988263528,500.444534527599,35181.25077729022
Dallas/Fort Worth International Airport,Los Angeles International Airport,Boeing 767-800,21332.337353294104,376.23169935262973,18548.222778084644
Dallas/Fort Worth International Airport,Los Angeles International Airport,Airbus A200-100,17379.348132367377,429.119706972034,28107.34080666823
Dallas/Fort Worth International Airport,Los Angeles International Airport,Airbus A220-300,15554.891568862735,324.0602410179736,18795.493979042472
Dallas/Fort Worth International Airport,John F. Kennedy International Airport,Boeing 737-600,19634.57474308711,549.9880880416558,1814.9606905374676
Dallas/Fort Worth International Airport,Newark Liberty International Airport,Boeing 737-600,19420.42918511504,543.9896130284326,1795.1657229938282
Dallas/Fort Worth International Airport,San Francisco International Airport,Boeing 737-600,20447.868792350695,572.7694339594033,3035.6779999848404
Dallas/Fort Worth International Airport,San Francisco International Airport,Airbus A200-100,19870.75058911032,490.6358170150697,245.31790850753532
Dallas/Fort Worth International Airport,George Bush Intercontinental Airport,Boeing 737-600,6522.384297275577,182.69984025982012,968.3091533770476
Dallas/Fort Worth International Airport,George Bush Intercontinental Airport,Airbus A200-100,6433.87958509047,158.86122432322148,79.43061216161095
Dallas/Fort Worth International Airport,LaGuardia Airport,Boeing 737-600,19608.484176828963,549.257259855153,1812.5489575220054
Dallas/Fort Worth International Airport,Philadelphia International Airport,Boeing 737-600,18639.623453537217,522.1183040206504,156.6354912061979
Denver International Airport,Los Angeles International Airport,Boeing 737-600,13682.992946955346,383.2771133600938,1648.0915874484053
O'Hare International Airport,Hartsfield-Jackson Atlanta International Airport,Boeing 737-600,10829.861675517415,303.35746990244866,2821.224470092775
O'Hare International Airport,Hartsfield-Jackson Atlanta International Airport,Airbus A200-100,10590.217406201016,261.48684953582756,1176.6908229112232
O'Hare International Airport,Dallas/Fort Worth International Airport,Boeing 737-600,13029.663403966113,364.9765659374262,7774.000854467178
O'Hare International Airport,Dallas/Fort Worth International Airport,Boeing 767-800,15287.079254957642,269.6133907399937,80.88401722199887
O'Hare International Airport,Dallas/Fort Worth International Airport,Airbus A200-100,12712.83310909011,313.8971138046941,5179.302377777452
O'Hare International Airport,Dallas/Fort Worth International Airport,Airbus A220-300,11524.719503305096,240.09832298552283,2160.8849068697054
O'Hare International Airport,Los Angeles International Airport,Boeing 737-600,23593.890334276835,660.8932866744212,66287.59665344446
O'Hare International Airport,Los Angeles International Airport,Boeing 767-800,28492.362917846047,502.5108098385547,39849.107220197395
O'Hare International Airport,Los Angeles International Airport,Airbus A200-100,22906.385410267125,565.5897632164722,54013.822387173095
O'Hare International Airport,Los Angeles International Airport,Airbus A220-300,20328.241945230697,423.5050405256395,37268.443566256276
O'Hare International Airport,John F. Kennedy International Airport,Boeing 737-600,12308.089284925816,344.764405740219,4930.131002085134
O'Hare International Airport,John F. Kennedy International Airport,Airbus A200-100,12016.577380191578,296.705614325718,2818.7033360943205
O'Hare International Airport,John F. Kennedy International Airport,Airbus A220-300,10923.40773743818,227.57099452996206,455.1419890599245
O'Hare International Airport,Phoenix Sky Harbor International Airport,Boeing 737-600,20174.987611841727,565.1257034129336,169.53771102388419
O'Hare International Airport,Newark Liberty International Airport,Boeing 737-600,12070.657611800809,338.11365859386024,4835.025317892203
O'Hare International Airport,Newark Liberty International Airport,Airbus A200-100,11787.476642965694,291.04880599915293,2764.963656991953
O'Hare International Airport,Newark Liberty International Airport,Airbus A220-300,10725.548009834009,223.44891687154185,446.89783374308354
O'Hare International Airport,San Francisco International Airport,Boeing 737-600,24727.883364954894,692.6577973376722,11290.322096604057
O'Hare International Airport,San Francisco International Airport,Airbus A200-100,24000.589211798586,592.6071410320639,6814.982121868736
O'Hare International Airport,San Francisco International Airport,Airbus A220-300,21273.236137462412,443.1924195304669,1772.7696781218656
O'Hare International Airport,George Bush Intercontinental Airport,Boeing 737-600,14418.403913652006,403.87686032638675,6987.06968364649
O'Hare International Airport,George Bush Intercontinental Airport,Airbus A200-100,14052.845881594043,346.983848928248,4337.298111603101
O'Hare International Airport,George Bush Intercontinental Airport,Airbus A220-300,12682.003261376673,264.2084012786807,1321.0420063934052
O'Hare International Airport,Logan International Airport,Boeing 737-600,13727.730442910328,384.53026450729215,499.8893438594823
O'Hare International Airport,LaGuardia Airport,Boeing 737-600,12233.16618783033,342.6657195470681,4900.119789523074
O'Hare International Airport,LaGuardia Airport,Airbus A200-100,11944.283163695933,294.92057194310945,2801.7454334595404
O'Hare International Airport,LaGuardia Airport,Airbus A220-300,10860.97182319194,226.27024631649874,452.5404926329975
